This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022/Debian) (preloaded format=pdflatex 2025.3.3)  4 MAR 2025 19:49
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/home/Chiaki/LaTeX/physics/lydaicuong.tex
(/home/Chiaki/LaTeX/physics/lydaicuong.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-01-16> (/usr/share/texlive/texmf-dist/tex/latex/base/report.cls
Document Class: report 2022/07/02 v1.4n Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/usr/share/texlive/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese
 (/usr/share/texlive/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/usr/share/texlive/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/share/texlive/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\tikzsiblingdistance=\dimen265
\tikz@figbox=\box60
\tikz@figbox@bg=\box61
\tikz@tempbox=\box62
\tikz@tempbox@bg=\box63
\tikztreelevel=\count288
\tikznumberofchildren=\count289
\tikznumberofcurrentchild=\count290
\tikz@fig@count=\count291
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count292
\pgfmatrixcurrentcolumn=\count293
\pgf@matrix@numberofcolumns=\count294
)
\tikz@expandcount=\count295
 (/usr/share/texlive/texmf-dist/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/usr/share/texlive/texmf-dist/tex/latex/tcolorbox/tcolorbox.sty
Package: tcolorbox 2022/06/24 version 5.1.1 text color boxes
 (/usr/share/texlive/texmf-dist/tex/latex/tools/verbatim.sty
Package: verbatim 2022-07-02 v1.5u LaTeX2e package for verbatim enhancements
\every@verbatim=\toks43
\verbatim@line=\toks44
\verbatim@in@stream=\read3
) (/usr/share/texlive/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments
 (/usr/share/texlive/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)) (/usr/share/texlive/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count296
)
\tcb@titlebox=\box64
\tcb@upperbox=\box65
\tcb@lowerbox=\box66
\tcb@phantombox=\box67
\c@tcbbreakpart=\count297
\c@tcblayer=\count298
\c@tcolorbox@number=\count299
\tcb@temp=\box68
\tcb@temp=\box69
\tcb@temp=\box70
\tcb@temp=\box71
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2022-11-13 v7.00u Hypertext links for LaTeX
 (/usr/share/texlive/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2020-05-10 v1.25 LaTeX kernel commands for general use (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
) (/usr/share/texlive/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/letltxmacro/letltxmacro.sty
Package: letltxmacro 2019/12/03 v1.6 Let assignment for LaTeX macros (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/auxhook/auxhook.sty
Package: auxhook 2019-12-17 v1.6 Hooks for auxiliary files (HO)
) (/usr/share/texlive/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2022-05-17 v2.50 Cross-referencing by name of section
 (/usr/share/texlive/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
 (/usr/share/texlive/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count300
)
\@linkdim=\dimen266
\Hy@linkcounter=\count301
\Hy@pagecounter=\count302
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2022-11-13 v7.00u Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/usr/share/texlive/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
) (/usr/share/texlive/texmf-dist/tex/generic/etexcmds/etexcmds.sty
Package: etexcmds 2019/12/15 v1.7 Avoid name clashes with e-TeX commands (HO)
)
\Hy@SavedSpaceFactor=\count303
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2022-11-13 v7.00u Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4162.
Package hyperref Info: Link nesting OFF on input line 4167.
Package hyperref Info: Hyper index ON on input line 4170.
Package hyperref Info: Plain pages OFF on input line 4177.
Package hyperref Info: Backreferencing OFF on input line 4182.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4410.
\c@Hy@tempcnt=\count304
 (/usr/share/texlive/texmf-dist/tex/latex/url/url.sty
\Urlmuskip=\muskip17
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
LaTeX Info: Redefining \url on input line 4748.
\XeTeXLinkMargin=\dimen267
 (/usr/share/texlive/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO)
))
\Fld@menulength=\count305
\Field@Width=\dimen268
\Fld@charsize=\dimen269
Package hyperref Info: Hyper figures OFF on input line 6027.
Package hyperref Info: Link nesting OFF on input line 6032.
Package hyperref Info: Hyper index ON on input line 6035.
Package hyperref Info: backreferencing OFF on input line 6042.
Package hyperref Info: Link coloring OFF on input line 6047.
Package hyperref Info: Link coloring with OCG OFF on input line 6052.
Package hyperref Info: PDF/A mode OFF on input line 6057.
 (/usr/share/texlive/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count306
\c@Item=\count307
\c@Hfootnote=\count308
)
Package hyperref Info: Driver (autodetected): hpdftex.
 (/usr/share/texlive/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2022-11-13 v7.00u Hyperref driver for pdfTeX
 (/usr/share/texlive/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend package
with kernel methods
)
\Fld@listcount=\count309
\c@bookmark@seq@number=\count310
 (/usr/share/texlive/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)
 (/usr/share/texlive/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 285.
)
\Hy@SectionHShift=\skip56
) (/usr/share/texlive/texmf-dist/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/usr/share/texlive/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2023-01-16 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count311
\l__pdf_internal_box=\box72
) (./lydaicuong.aux (./vatlyhiendai.aux) (./co_hoc.aux) (./nhiet.aux))
\openout1 = `lydaicuong.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 18.
LaTeX Font Info:    ... okay on input line 18.
 (/usr/share/texlive/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count312
\scratchdimen=\dimen270
\scratchbox=\box73
\nofMPsegments=\count313
\nofMParguments=\count314
\everyMPshowfont=\toks45
\MPscratchCnt=\count315
\MPscratchDim=\dimen271
\MPnumerator=\count316
\makeMPintoPDFobject=\count317
\everyMPtoPDFconversion=\toks46
) (/usr/share/texlive/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/share/texlive/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 483.69684pt, 56.90553pt)
* v-part:(T,H,B)=(56.9055pt, 731.23582pt, 56.90552pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=483.69684pt
* \textheight=731.23582pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=24.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

Package hyperref Info: Link coloring OFF on input line 18.
(./lydaicuong.out) (./lydaicuong.out)
\@outlinefile=\write4
\openout4 = `lydaicuong.out'.

LaTeX Font Info:    Trying to load font information for U+msa on input line 20.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 20.
 (/usr/share/texlive/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

LaTeX Warning: No \author given.

[1

{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./lydaicuong.toc
pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has been already used, duplicate ignored
<to be read again> 
                   \relax 
l.45 ...ệt động lực học}{27}{section.3.3}
                                                  % [1

])
\tf@toc=\write5
\openout5 = `lydaicuong.toc'.

 [2] (./lydaicuong.lof)
\tf@lof=\write6
\openout6 = `lydaicuong.lof'.

 [3

] [4

]
\openout2 = `vatlyhiendai.aux'.

 (./vatlyhiendai.tex
Ch\uhorn \ohorn ng 1.
<galileo.png, id=207, 671.50874pt x 463.7325pt>
File: galileo.png Graphic file (type png)
<use galileo.png>
Package pdftex.def Info: galileo.png  used on input line 8.
(pdftex.def)             Requested size: 241.84842pt x 167.01433pt.
[5


 <./galileo.png>] [6]) [7]
\openout2 = `co_hoc.aux'.

 (./co_hoc.tex
Ch\uhorn \ohorn ng 2.
<nem_ngang.png, id=232, 548.0475pt x 326.21875pt>
File: nem_ngang.png Graphic file (type png)
<use nem_ngang.png>
Package pdftex.def Info: nem_ngang.png  used on input line 21.
(pdftex.def)             Requested size: 241.84842pt x 143.9598pt.
[8




] [9 <./nem_ngang.png>]
<nem_xien.png, id=247, 626.34pt x 485.815pt>
File: nem_xien.png Graphic file (type png)
<use nem_xien.png>
Package pdftex.def Info: nem_xien.png  used on input line 52.
(pdftex.def)             Requested size: 241.84842pt x 187.5842pt.
 [10 <./nem_xien.png>] [11] [12]
<co_he.png, id=271, 296.10625pt x 258.9675pt>
File: co_he.png Graphic file (type png)
<use co_he.png>
Package pdftex.def Info: co_he.png  used on input line 131.
(pdftex.def)             Requested size: 145.11052pt x 126.91493pt.
 [13 <./co_he.png>]
Overfull \hbox (3.01062pt too wide) detected at line 145
\OML/cmm/m/it/14.4 A \OT1/cmr/m/n/14.4 = [][] \OML/cmm/m/it/14.4 F\OT1/cmr/m/n/14.4 (\OML/cmm/m/it/14.4 x\OT1/cmr/m/n/14.4 )\OML/cmm/m/it/14.4 dx \OT1/cmr/m/n/14.4 = [][] \OML/cmm/m/it/14.4 m:adx \OT1/cmr/m/n/14.4 = [][] \OML/cmm/m/it/14.4 mavdt \OT1/cmr/m/n/14.4 = [][] \OML/cmm/m/it/14.4 mvdv \OT1/cmr/m/n/14.4 = [] \OMS/cmsy/m/n/14.4 ^^@ [] \OT1/cmr/m/n/14.4 = ^^A\OML/cmm/m/it/14.4 W[]
 []

<lo_xo.png, id=281, 419.5675pt x 181.67876pt>
File: lo_xo.png Graphic file (type png)
<use lo_xo.png>
Package pdftex.def Info: lo_xo.png  used on input line 152.
(pdftex.def)             Requested size: 241.84842pt x 104.72227pt.
[14 <./lo_xo.png>] [15]
<vat.png, id=294, 552.0625pt x 455.7025pt>
File: vat.png Graphic file (type png)
<use vat.png>
Package pdftex.def Info: vat.png  used on input line 181.
(pdftex.def)             Requested size: 145.11052pt x 119.78014pt.
 [16 <./vat.png>]
<mem.png, id=302, 502.87875pt x 508.90125pt>
File: mem.png Graphic file (type png)
<use mem.png>
Package pdftex.def Info: mem.png  used on input line 209.
(pdftex.def)             Requested size: 241.84842pt x 244.7435pt.
 [17]
<dan.png, id=310, 352.31625pt x 299.1175pt>
File: dan.png Graphic file (type png)
<use dan.png>
Package pdftex.def Info: dan.png  used on input line 227.
(pdftex.def)             Requested size: 241.84842pt x 205.32784pt.
 [18 <./mem.png>] [19 <./dan.png>]
<song1.png, id=323, 852.18375pt x 539.01375pt>
File: song1.png Graphic file (type png)
<use song1.png>
Package pdftex.def Info: song1.png  used on input line 269.
(pdftex.def)             Requested size: 241.84842pt x 152.97076pt.
 [20]) [21 <./song1.png>]
\openout2 = `nhiet.aux'.

 (./nhiet.tex
Ch\uhorn \ohorn ng 3.
[22




] [23]
<dang_nhiet.png, id=357, 415.5525pt x 298.11375pt>
File: dang_nhiet.png Graphic file (type png)
<use dang_nhiet.png>
Package pdftex.def Info: dang_nhiet.png  used on input line 59.
(pdftex.def)             Requested size: 145.11052pt x 104.10028pt.
 [24]
<dang_ap.png, id=364, 388.45125pt x 334.24875pt>
File: dang_ap.png Graphic file (type png)
<use dang_ap.png>
Package pdftex.def Info: dang_ap.png  used on input line 75.
(pdftex.def)             Requested size: 145.11052pt x 124.86354pt.
 [25 <./dang_nhiet.png> <./dang_ap.png>]
File: dang_nhiet.png Graphic file (type png)
<use dang_nhiet.png>
Package pdftex.def Info: dang_nhiet.png  used on input line 100.
(pdftex.def)             Requested size: 145.11052pt x 104.10028pt.
 [26]
<dongco.png, id=379, 593.21625pt x 370.38374pt>
File: dongco.png Graphic file (type png)
<use dongco.png>
Package pdftex.def Info: dongco.png  used on input line 123.
(pdftex.def)             Requested size: 386.95894pt x 241.61127pt.
 [27]
<maylanh.png, id=385, 621.32124pt x 449.68pt>
File: maylanh.png Graphic file (type png)
<use maylanh.png>
Package pdftex.def Info: maylanh.png  used on input line 137.
(pdftex.def)             Requested size: 386.95894pt x 280.06123pt.
 [28 <./dongco.png>]
<carnot.png, id=392, 451.6875pt x 292.09125pt>
File: carnot.png Graphic file (type png)
<use carnot.png>
Package pdftex.def Info: carnot.png  used on input line 150.
(pdftex.def)             Requested size: 386.95894pt x 250.24869pt.
 [29 <./maylanh.png>]) [30 <./carnot.png>] (./lydaicuong.aux (./vatlyhiendai.aux) (./co_hoc.aux) (./nhiet.aux))
Package rerunfilecheck Info: File `lydaicuong.out' has not changed.
(rerunfilecheck)             Checksum: 00D010DB6A68853E176ECE7C5FF9E5AB;5103.
 ) 
Here is how much of TeX's memory you used:
 23503 strings out of 476091
 449061 string characters out of 5794082
 1860330 words of memory out of 5000000
 43336 multiletter control sequences out of 15000+600000
 531838 words of font info for 70 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,9n,89p,580b,586s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmr7.pfb></usr/share/texlive/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnbx12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr12.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnr17.pfb></usr/share/texlive/texmf-dist/fonts/type1/vntex/vnr/vnti12.pfb>
Output written on lydaicuong.pdf (31 pages, 452909 bytes).
PDF statistics:
 495 PDF objects out of 1000 (max. 8388607)
 403 compressed objects within 5 object streams
 131 named destinations out of 1000 (max. 500000)
 307 words of extra memory for PDF output out of 10000 (max. 10000000)

